m = 2 n = 32
makespan = 14370.000000 workload = 1670.000000
makespan = 8020.000000 workload = 334.000000
makespan = 7859.000000 workload = 334.000000
makespan = 7686.000000 workload = 2338.000000
makespan = 6686.000000 workload = 334.000000
makespan = 7199.000000 workload = 0.000000
makespan = 6354.000000 workload = 0.000000
makespan = 8354.000000 workload = 3006.000000
makespan = 7360.000000 workload = 668.000000
makespan = 7026.000000 workload = 668.000000
makespan = 7191.000000 workload = 0.000000
makespan = 7370.000000 workload = 1002.000000
makespan = 7857.000000 workload = 1336.000000
makespan = 9187.000000 workload = 3006.000000
makespan = 9018.000000 workload = 3674.000000
makespan = 7191.000000 workload = 334.000000
makespan = 7525.000000 workload = 1336.000000
makespan = 10032.000000 workload = 334.000000
makespan = 8521.000000 workload = 3006.000000
makespan = 9360.000000 workload = 2004.000000
makespan = 10374.000000 workload = 334.000000
makespan = 8358.000000 workload = 1002.000000
makespan = 6698.000000 workload = 0.000000
makespan = 9368.000000 workload = 1002.000000
makespan = 7014.000000 workload = 334.000000
makespan = 7718.000000 workload = 2338.000000
makespan = 8704.000000 workload = 334.000000
makespan = 6028.000000 workload = 668.000000
makespan = 8193.000000 workload = 1336.000000
makespan = 10366.000000 workload = 1336.000000
makespan = 7539.000000 workload = 2004.000000
359 generation time: 5176.85 s
*****************************t=359*****************************
updateTimes = 11
makespan = 10543.000000 workload = 1002.000000
makespan = 10871.000000 workload = 1670.000000
makespan = 14382.000000 workload = 0.000000
makespan = 10716.000000 workload = 1670.000000
makespan = 14386.000000 workload = 334.000000
makespan = 10527.000000 workload = 3674.000000
makespan = 8191.000000 workload = 2004.000000
makespan = 12046.000000 workload = 0.000000
makespan = 9211.000000 workload = 0.000000
makespan = 13553.000000 workload = 668.000000
makespan = 10541.000000 workload = 1002.000000
makespan = 11712.000000 workload = 334.000000
makespan = 9362.000000 workload = 3006.000000
makespan = 10877.000000 workload = 334.000000
makespan = 11046.000000 workload = 668.000000
makespan = 12388.000000 workload = 1002.000000
makespan = 9714.000000 workload = 668.000000
makespan = 11034.000000 workload = 1670.000000
makespan = 9529.000000 workload = 3340.000000
makespan = 15382.000000 workload = 334.000000
makespan = 10366.000000 workload = 3006.000000
makespan = 9360.000000 workload = 1002.000000
makespan = 10370.000000 workload = 2004.000000
makespan = 13030.000000 workload = 3340.000000
makespan = 12398.000000 workload = 1670.000000
makespan = 8358.000000 workload = 668.000000
makespan = 13034.000000 workload = 1336.000000
makespan = 10710.000000 workload = 334.000000
makespan = 8366.000000 workload = 668.000000
makespan = 19732.000000 workload = 1002.000000
makespan = 10201.000000 workload = 334.000000
makespan = 9193.000000 workload = 2004.000000
makespan = 7014.000000 workload = 668.000000
makespan = 7728.000000 workload = 0.000000
makespan = 8026.000000 workload = 0.000000
makespan = 7020.000000 workload = 668.000000
makespan = 11376.000000 workload = 1002.000000
makespan = 7024.000000 workload = 668.000000
makespan = 7348.000000 workload = 1670.000000
makespan = 10032.000000 workload = 1002.000000
makespan = 6199.000000 workload = 0.000000
makespan = 6531.000000 workload = 668.000000
makespan = 8368.000000 workload = 668.000000
makespan = 8692.000000 workload = 334.000000
makespan = 6533.000000 workload = 334.000000
makespan = 7688.000000 workload = 334.000000
makespan = 6356.000000 workload = 668.000000
makespan = 6358.000000 workload = 0.000000
makespan = 8698.000000 workload = 2004.000000
makespan = 6531.000000 workload = 668.000000
makespan = 9360.000000 workload = 1002.000000
makespan = 7185.000000 workload = 668.000000
makespan = 8352.000000 workload = 1670.000000
makespan = 7026.000000 workload = 1002.000000
makespan = 10040.000000 workload = 668.000000
makespan = 7048.000000 workload = 1336.000000
makespan = 6519.000000 workload = 0.000000
makespan = 6688.000000 workload = 334.000000
makespan = 7358.000000 workload = 334.000000
makespan = 7708.000000 workload = 668.000000
360 generation time: 5193.38 s
*****************************t=360*****************************
361 generation time: 5202.28 s
*****************************t=361*****************************
updateTimes = 11
makespan = 12370.000000 workload = 2338.000000
makespan = 10366.000000 workload = 2338.000000
makespan = 14394.000000 workload = 0.000000
makespan = 13201.000000 workload = 1336.000000
makespan = 10038.000000 workload = 0.000000
makespan = 12024.000000 workload = 3340.000000
makespan = 16068.000000 workload = 334.000000
makespan = 8020.000000 workload = 1336.000000
makespan = 9694.000000 workload = 1670.000000
makespan = 13042.000000 workload = 2338.000000
makespan = 19565.000000 workload = 334.000000
makespan = 12036.000000 workload = 3006.000000
makespan = 12394.000000 workload = 2338.000000
makespan = 12716.000000 workload = 3674.000000
makespan = 13042.000000 workload = 1670.000000
makespan = 12382.000000 workload = 334.000000
makespan = 15561.000000 workload = 1002.000000
makespan = 11545.000000 workload = 1002.000000
makespan = 11052.000000 workload = 0.000000
makespan = 13050.000000 workload = 668.000000
makespan = 9702.000000 workload = 2338.000000
makespan = 14038.000000 workload = 1002.000000
makespan = 10867.000000 workload = 334.000000
makespan = 10724.000000 workload = 0.000000
makespan = 11036.000000 workload = 1336.000000
makespan = 12032.000000 workload = 1670.000000
makespan = 12042.000000 workload = 2004.000000
makespan = 11726.000000 workload = 1002.000000
makespan = 9197.000000 workload = 3006.000000
makespan = 12370.000000 workload = 3006.000000
makespan = 7865.000000 workload = 2004.000000
makespan = 8356.000000 workload = 1670.000000
makespan = 7855.000000 workload = 2338.000000
makespan = 9372.000000 workload = 668.000000
makespan = 8354.000000 workload = 334.000000
makespan = 8704.000000 workload = 668.000000
makespan = 7364.000000 workload = 1336.000000
makespan = 7541.000000 workload = 2004.000000
makespan = 7863.000000 workload = 1002.000000
makespan = 8022.000000 workload = 2672.000000
makespan = 8020.000000 workload = 2004.000000
makespan = 9714.000000 workload = 2004.000000
makespan = 11207.000000 workload = 0.000000
makespan = 7529.000000 workload = 2004.000000
makespan = 7698.000000 workload = 1002.000000
makespan = 6696.000000 workload = 1336.000000
makespan = 6193.000000 workload = 334.000000
makespan = 10036.000000 workload = 1002.000000
makespan = 9698.000000 workload = 334.000000
makespan = 7020.000000 workload = 668.000000
makespan = 10708.000000 workload = 668.000000
makespan = 8696.000000 workload = 1002.000000
makespan = 7529.000000 workload = 1336.000000
makespan = 7694.000000 workload = 334.000000
makespan = 10370.000000 workload = 334.000000
makespan = 9706.000000 workload = 2672.000000
makespan = 7026.000000 workload = 1670.000000
makespan = 7688.000000 workload = 2338.000000
makespan = 8708.000000 workload = 0.000000
makespan = 7356.000000 workload = 668.000000
updateTimes = 11
makespan = 16056.000000 workload = 1336.000000
makespan = 11042.000000 workload = 668.000000
makespan = 13054.000000 workload = 1336.000000
makespan = 11050.000000 workload = 668.000000
makespan = 9708.000000 workload = 1002.000000
makespan = 8861.000000 workload = 668.000000
makespan = 9032.000000 workload = 1670.000000
makespan = 14217.000000 workload = 334.000000
makespan = 15062.000000 workload = 668.000000
makespan = 11396.000000 workload = 3006.000000
makespan = 18551.000000 workload = 1002.000000
makespan = 12034.000000 workload = 1670.000000
makespan = 10881.000000 workload = 334.000000
makespan = 14382.000000 workload = 2004.000000
makespan = 10885.000000 workload = 1336.000000
makespan = 14378.000000 workload = 1336.000000
makespan = 10539.000000 workload = 668.000000
makespan = 12060.000000 workload = 0.000000
makespan = 14879.000000 workload = 334.000000
makespan = 14734.000000 workload = 668.000000
makespan = 11030.000000 workload = 1670.000000
makespan = 10702.000000 workload = 668.000000
makespan = 14557.000000 workload = 1002.000000
makespan = 9352.000000 workload = 4008.000000
makespan = 9688.000000 workload = 3674.000000
makespan = 12040.000000 workload = 668.000000
makespan = 10386.000000 workload = 0.000000
makespan = 12229.000000 workload = 334.000000
makespan = 14048.000000 workload = 1670.000000
makespan = 13050.000000 workload = 1336.000000
makespan = 6368.000000 workload = 334.000000
makespan = 7018.000000 workload = 334.000000
makespan = 7215.000000 workload = 668.000000
makespan = 8195.000000 workload = 668.000000
makespan = 7352.000000 workload = 0.000000
makespan = 7879.000000 workload = 1670.000000
makespan = 7533.000000 workload = 334.000000
makespan = 7187.000000 workload = 1670.000000
makespan = 8354.000000 workload = 1670.000000
makespan = 6529.000000 workload = 668.000000
makespan = 6356.000000 workload = 334.000000
makespan = 7354.000000 workload = 2004.000000
makespan = 6712.000000 workload = 1002.000000
makespan = 7028.000000 workload = 334.000000
makespan = 8692.000000 workload = 1670.000000
makespan = 9714.000000 workload = 1336.000000
makespan = 10362.000000 workload = 1670.000000
makespan = 8366.000000 workload = 334.000000
makespan = 6183.000000 workload = 0.000000
makespan = 8358.000000 workload = 1670.000000
makespan = 7700.000000 workload = 334.000000
makespan = 6855.000000 workload = 334.000000
makespan = 7364.000000 workload = 334.000000
makespan = 6362.000000 workload = 334.000000
makespan = 6690.000000 workload = 0.000000
makespan = 6853.000000 workload = 1336.000000
makespan = 7529.000000 workload = 2004.000000
makespan = 7857.000000 workload = 668.000000
makespan = 7360.000000 workload = 0.000000
makespan = 7356.000000 workload = 668.000000
362 generation time: 5224.17 s
*****************************t=362*****************************
363 generation time: 5231.43 s
*****************************t=363*****************************
updateTimes = 11
makespan = 15056.000000 workload = 1002.000000
makespan = 17384.000000 workload = 2004.000000
makespan = 10712.000000 workload = 1002.000000
makespan = 13714.000000 workload = 0.000000
makespan = 14390.000000 workload = 1670.000000
makespan = 10696.000000 workload = 3674.000000
makespan = 11710.000000 workload = 668.000000
makespan = 14217.000000 workload = 0.000000
makespan = 11885.000000 workload = 668.000000
makespan = 8694.000000 workload = 2338.000000
makespan = 12714.000000 workload = 668.000000
makespan = 8022.000000 workload = 1336.000000
makespan = 17392.000000 workload = 334.000000
makespan = 13046.000000 workload = 2004.000000
makespan = 13718.000000 workload = 1002.000000
makespan = 12036.000000 workload = 2672.000000
makespan = 15052.000000 workload = 1336.000000
makespan = 15066.000000 workload = 334.000000
makespan = 11384.000000 workload = 2672.000000
makespan = 14382.000000 workload = 0.000000
makespan = 14040.000000 workload = 1002.000000
makespan = 13380.000000 workload = 334.000000
makespan = 11022.000000 workload = 4676.000000
makespan = 12390.000000 workload = 1002.000000
makespan = 14036.000000 workload = 1670.000000
makespan = 9028.000000 workload = 334.000000
makespan = 11529.000000 workload = 2004.000000
makespan = 15388.000000 workload = 1670.000000
makespan = 13877.000000 workload = 334.000000
makespan = 23074.000000 workload = 668.000000
makespan = 10036.000000 workload = 1002.000000
makespan = 7028.000000 workload = 668.000000
makespan = 6861.000000 workload = 1002.000000
makespan = 8024.000000 workload = 1670.000000
makespan = 8040.000000 workload = 0.000000
makespan = 7185.000000 workload = 334.000000
makespan = 7702.000000 workload = 2338.000000
makespan = 7523.000000 workload = 1002.000000
makespan = 6849.000000 workload = 334.000000
makespan = 12036.000000 workload = 1336.000000
makespan = 11038.000000 workload = 1002.000000
makespan = 7034.000000 workload = 1670.000000
makespan = 7362.000000 workload = 2004.000000
makespan = 8370.000000 workload = 3006.000000
makespan = 8700.000000 workload = 668.000000
makespan = 8032.000000 workload = 334.000000
makespan = 7203.000000 workload = 334.000000
makespan = 9364.000000 workload = 334.000000
makespan = 7523.000000 workload = 334.000000
makespan = 6700.000000 workload = 1336.000000
makespan = 8360.000000 workload = 334.000000
makespan = 8030.000000 workload = 1002.000000
makespan = 7700.000000 workload = 1002.000000
makespan = 7356.000000 workload = 2004.000000
makespan = 6529.000000 workload = 0.000000
makespan = 7851.000000 workload = 1336.000000
makespan = 7026.000000 workload = 1670.000000
makespan = 6688.000000 workload = 334.000000
makespan = 8869.000000 workload = 334.000000
makespan = 8189.000000 workload = 334.000000
364 generation time: 5246.80 s
*****************************t=364*****************************
updateTimes = 11
makespan = 10857.000000 workload = 4342.000000
makespan = 17080.000000 workload = 1670.000000
makespan = 12209.000000 workload = 668.000000
makespan = 18724.000000 workload = 334.000000
makespan = 11201.000000 workload = 1336.000000
makespan = 10024.000000 workload = 1336.000000
