m = 2 n = 12
makespan = 2498.000000 workload = 200.000000
makespan = 3198.000000 workload = 200.000000
makespan = 2694.000000 workload = 200.000000
makespan = 2514.000000 workload = 0.000000
makespan = 2288.000000 workload = 200.000000
makespan = 3900.000000 workload = 200.000000
makespan = 3430.000000 workload = 1000.000000
makespan = 2310.000000 workload = 0.000000
makespan = 2432.000000 workload = 200.000000
makespan = 3594.000000 workload = 800.000000
makespan = 3384.000000 workload = 600.000000
makespan = 3466.000000 workload = 1000.000000
makespan = 4086.000000 workload = 200.000000
makespan = 3800.000000 workload = 0.000000
makespan = 2904.000000 workload = 400.000000
makespan = 2830.000000 workload = 600.000000
makespan = 3300.000000 workload = 800.000000
makespan = 3204.000000 workload = 400.000000
makespan = 3100.000000 workload = 600.000000
makespan = 3596.000000 workload = 600.000000
makespan = 2600.000000 workload = 400.000000
makespan = 3594.000000 workload = 0.000000
makespan = 2598.000000 workload = 200.000000
makespan = 2600.000000 workload = 400.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2598.000000 workload = 0.000000
makespan = 2208.000000 workload = 200.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2802.000000 workload = 600.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2200.000000 workload = 0.000000
makespan = 2934.000000 workload = 0.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2592.000000 workload = 200.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2328.000000 workload = 200.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2508.000000 workload = 400.000000
makespan = 2404.000000 workload = 200.000000
makespan = 3396.000000 workload = 200.000000
makespan = 3492.000000 workload = 400.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2718.000000 workload = 600.000000
359 generation time: 277.74 s
*****************************t=359*****************************
updateTimes = 11
makespan = 3906.000000 workload = 200.000000
makespan = 4104.000000 workload = 400.000000
makespan = 2796.000000 workload = 200.000000
makespan = 3328.000000 workload = 200.000000
makespan = 2598.000000 workload = 200.000000
makespan = 3690.000000 workload = 200.000000
makespan = 2668.000000 workload = 0.000000
makespan = 2598.000000 workload = 0.000000
makespan = 2666.000000 workload = 400.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2898.000000 workload = 200.000000
makespan = 3288.000000 workload = 400.000000
makespan = 2760.000000 workload = 400.000000
makespan = 2602.000000 workload = 200.000000
makespan = 3894.000000 workload = 200.000000
makespan = 3100.000000 workload = 600.000000
makespan = 4176.000000 workload = 400.000000
makespan = 2830.000000 workload = 600.000000
makespan = 3492.000000 workload = 0.000000
makespan = 3090.000000 workload = 200.000000
makespan = 4200.000000 workload = 200.000000
makespan = 3402.000000 workload = 200.000000
makespan = 3580.000000 workload = 200.000000
makespan = 2212.000000 workload = 200.000000
makespan = 3424.000000 workload = 200.000000
makespan = 4054.000000 workload = 600.000000
makespan = 4482.000000 workload = 200.000000
makespan = 3550.000000 workload = 600.000000
makespan = 2700.000000 workload = 400.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 2676.000000 workload = 400.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2396.000000 workload = 200.000000
makespan = 3396.000000 workload = 400.000000
makespan = 2834.000000 workload = 400.000000
makespan = 3096.000000 workload = 400.000000
makespan = 3166.000000 workload = 800.000000
makespan = 2892.000000 workload = 0.000000
makespan = 2600.000000 workload = 400.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2598.000000 workload = 200.000000
makespan = 3096.000000 workload = 200.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2112.000000 workload = 0.000000
makespan = 3166.000000 workload = 800.000000
makespan = 2076.000000 workload = 0.000000
makespan = 2398.000000 workload = 200.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2694.000000 workload = 0.000000
makespan = 2498.000000 workload = 200.000000
makespan = 2502.000000 workload = 400.000000
makespan = 3192.000000 workload = 200.000000
makespan = 2712.000000 workload = 600.000000
makespan = 3492.000000 workload = 0.000000
makespan = 2112.000000 workload = 200.000000
makespan = 3000.000000 workload = 200.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2112.000000 workload = 200.000000
360 generation time: 278.48 s
*****************************t=360*****************************
updateTimes = 11
makespan = 3332.000000 workload = 800.000000
makespan = 4098.000000 workload = 600.000000
makespan = 3466.000000 workload = 1000.000000
makespan = 2662.000000 workload = 400.000000
makespan = 4182.000000 workload = 600.000000
makespan = 2490.000000 workload = 400.000000
makespan = 3984.000000 workload = 600.000000
makespan = 3288.000000 workload = 400.000000
makespan = 2490.000000 workload = 400.000000
makespan = 2830.000000 workload = 600.000000
makespan = 3664.000000 workload = 400.000000
makespan = 2880.000000 workload = 400.000000
makespan = 3906.000000 workload = 0.000000
makespan = 3888.000000 workload = 800.000000
makespan = 2210.000000 workload = 0.000000
makespan = 3430.000000 workload = 1000.000000
makespan = 3172.000000 workload = 800.000000
makespan = 3800.000000 workload = 200.000000
makespan = 2866.000000 workload = 600.000000
makespan = 2230.000000 workload = 200.000000
makespan = 3192.000000 workload = 800.000000
makespan = 3798.000000 workload = 200.000000
makespan = 2188.000000 workload = 0.000000
makespan = 2500.000000 workload = 200.000000
makespan = 2732.000000 workload = 400.000000
makespan = 3366.000000 workload = 1000.000000
makespan = 2992.000000 workload = 400.000000
makespan = 2700.000000 workload = 200.000000
makespan = 3504.000000 workload = 400.000000
makespan = 3588.000000 workload = 600.000000
makespan = 2406.000000 workload = 400.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2412.000000 workload = 400.000000
makespan = 3198.000000 workload = 400.000000
makespan = 2268.000000 workload = 200.000000
makespan = 3192.000000 workload = 200.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2694.000000 workload = 200.000000
makespan = 2292.000000 workload = 0.000000
makespan = 3096.000000 workload = 200.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2892.000000 workload = 0.000000
makespan = 3070.000000 workload = 800.000000
makespan = 2376.000000 workload = 200.000000
makespan = 2506.000000 workload = 200.000000
makespan = 3294.000000 workload = 400.000000
makespan = 2206.000000 workload = 0.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2600.000000 workload = 200.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2076.000000 workload = 0.000000
makespan = 3000.000000 workload = 600.000000
makespan = 3192.000000 workload = 200.000000
makespan = 3006.000000 workload = 800.000000
makespan = 3370.000000 workload = 0.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2076.000000 workload = 0.000000
makespan = 2992.000000 workload = 400.000000
361 generation time: 279.26 s
*****************************t=361*****************************
updateTimes = 11
makespan = 2694.000000 workload = 0.000000
makespan = 3300.000000 workload = 800.000000
makespan = 3000.000000 workload = 200.000000
makespan = 2188.000000 workload = 0.000000
makespan = 3180.000000 workload = 400.000000
makespan = 2878.000000 workload = 600.000000
makespan = 3192.000000 workload = 800.000000
makespan = 2530.000000 workload = 400.000000
makespan = 3492.000000 workload = 800.000000
makespan = 3510.000000 workload = 200.000000
makespan = 3504.000000 workload = 0.000000
makespan = 3130.000000 workload = 800.000000
makespan = 3476.000000 workload = 200.000000
makespan = 3296.000000 workload = 600.000000
makespan = 3172.000000 workload = 800.000000
makespan = 2688.000000 workload = 400.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2666.000000 workload = 400.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2388.000000 workload = 0.000000
makespan = 3090.000000 workload = 200.000000
makespan = 3594.000000 workload = 400.000000
makespan = 3198.000000 workload = 200.000000
makespan = 3298.000000 workload = 200.000000
makespan = 3384.000000 workload = 800.000000
makespan = 4272.000000 workload = 200.000000
makespan = 3690.000000 workload = 400.000000
makespan = 3798.000000 workload = 400.000000
makespan = 2592.000000 workload = 0.000000
makespan = 2288.000000 workload = 200.000000
makespan = 2770.000000 workload = 600.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2798.000000 workload = 400.000000
makespan = 3268.000000 workload = 200.000000
makespan = 2796.000000 workload = 200.000000
makespan = 2092.000000 workload = 0.000000
makespan = 3100.000000 workload = 600.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2866.000000 workload = 600.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2898.000000 workload = 400.000000
makespan = 3798.000000 workload = 400.000000
makespan = 2112.000000 workload = 0.000000
makespan = 3294.000000 workload = 400.000000
makespan = 2904.000000 workload = 200.000000
makespan = 3064.000000 workload = 0.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2598.000000 workload = 0.000000
makespan = 2536.000000 workload = 400.000000
makespan = 2594.000000 workload = 400.000000
makespan = 2308.000000 workload = 0.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2708.000000 workload = 200.000000
makespan = 2594.000000 workload = 400.000000
makespan = 3300.000000 workload = 1000.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2800.000000 workload = 400.000000
makespan = 2396.000000 workload = 200.000000
362 generation time: 279.99 s
*****************************t=362*****************************
updateTimes = 11
makespan = 2688.000000 workload = 400.000000
makespan = 2722.000000 workload = 0.000000
makespan = 2422.000000 workload = 0.000000
makespan = 3430.000000 workload = 1000.000000
makespan = 2424.000000 workload = 200.000000
makespan = 2530.000000 workload = 400.000000
makespan = 3322.000000 workload = 400.000000
makespan = 3498.000000 workload = 600.000000
makespan = 3894.000000 workload = 400.000000
makespan = 3294.000000 workload = 400.000000
makespan = 2600.000000 workload = 400.000000
makespan = 2988.000000 workload = 400.000000
makespan = 3550.000000 workload = 400.000000
makespan = 4686.000000 workload = 400.000000
makespan = 2790.000000 workload = 200.000000
makespan = 3664.000000 workload = 200.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 3510.000000 workload = 200.000000
makespan = 2230.000000 workload = 200.000000
makespan = 3798.000000 workload = 600.000000
makespan = 2688.000000 workload = 400.000000
makespan = 3592.000000 workload = 600.000000
makespan = 2702.000000 workload = 200.000000
makespan = 2872.000000 workload = 200.000000
makespan = 2784.000000 workload = 400.000000
makespan = 3588.000000 workload = 800.000000
makespan = 2412.000000 workload = 400.000000
makespan = 4380.000000 workload = 400.000000
makespan = 3130.000000 workload = 800.000000
makespan = 3666.000000 workload = 0.000000
makespan = 3102.000000 workload = 800.000000
makespan = 3096.000000 workload = 400.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2176.000000 workload = 0.000000
makespan = 2592.000000 workload = 200.000000
makespan = 3198.000000 workload = 400.000000
makespan = 3294.000000 workload = 400.000000
makespan = 2796.000000 workload = 200.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2206.000000 workload = 0.000000
makespan = 2230.000000 workload = 200.000000
makespan = 3198.000000 workload = 400.000000
makespan = 2296.000000 workload = 200.000000
makespan = 3198.000000 workload = 200.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 2796.000000 workload = 200.000000
makespan = 2092.000000 workload = 0.000000
makespan = 3202.000000 workload = 600.000000
makespan = 3130.000000 workload = 800.000000
makespan = 2914.000000 workload = 600.000000
makespan = 2404.000000 workload = 200.000000
makespan = 2994.000000 workload = 200.000000
makespan = 2490.000000 workload = 400.000000
makespan = 2676.000000 workload = 400.000000
makespan = 2594.000000 workload = 400.000000
makespan = 2602.000000 workload = 200.000000
